Inativo,1,---,CMV ENGENHARIA,,Renato Rocha,24999619294,"Estr. Min. Salgado Filho, 3147",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,1,"2,0",2
Inativo,1,AG021,GARIN,,,,,,,,Coordenação,,"0,3",,,"0,3",,"1,0",,,,,"0,0",,,,,Bimestral,"0,50",,,,,,2,"2,0",PERMUTA
Inativo,1,---,BRASILINE,,Willian Palaci,2422224255,"R. João Xavier, 323",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,1,"2,0",2
Inativo,1,FC002,BOUGAINVILLE - CONDOMINIO,,Claudia,,"Rua Dr. Edmundo Lacerda, 220",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"2,0",
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
